() returning: {isLoggedIn: true, handle: 'dippydoge', hasWalletData: true, hasSessionToken: true, walletDataKeys: Array(4)}
injected.js:27 🔍 SessionManager.getSession() returning: {isLoggedIn: true, handle: 'dippydoge', hasWalletData: true, hasSessionToken: true, walletDataKeys: Array(4)}
injected.js:27 🔍 getQueryFn - SessionManager sessionToken: FOUND
injected.js:204  GET https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/api/riddlecity/policies/catalog 500 (Internal Server Error)
apply @ injected.js:204
(anonymous) @ queryClient.ts:161
fetchFn @ @tanstack_react-query.js?v=eaa43f1b:868
run @ @tanstack_react-query.js?v=eaa43f1b:506
(anonymous) @ @tanstack_react-query.js?v=eaa43f1b:530
Promise.then
(anonymous) @ @tanstack_react-query.js?v=eaa43f1b:526
Promise.catch
run @ @tanstack_react-query.js?v=eaa43f1b:510
(anonymous) @ @tanstack_react-query.js?v=eaa43f1b:530
Promise.then
(anonymous) @ @tanstack_react-query.js?v=eaa43f1b:526
Promise.catch
run @ @tanstack_react-query.js?v=eaa43f1b:510
start @ @tanstack_react-query.js?v=eaa43f1b:547
fetch @ @tanstack_react-query.js?v=eaa43f1b:951
executeFetch_fn @ @tanstack_react-query.js?v=eaa43f1b:2244
onSubscribe @ @tanstack_react-query.js?v=eaa43f1b:1948
subscribe @ @tanstack_react-query.js?v=eaa43f1b:24
(anonymous) @ @tanstack_react-query.js?v=eaa43f1b:3095
subscribeToStore @ chunk-SM3OW2QE.js?v=eaa43f1b:11984
commitHookEffectListMount @ chunk-SM3OW2QE.js?v=eaa43f1b:16915
commitPassiveMountOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:18156
commitPassiveMountEffects_complete @ chunk-SM3OW2QE.js?v=eaa43f1b:18129
commitPassiveMountEffects_begin @ chunk-SM3OW2QE.js?v=eaa43f1b:18119
commitPassiveMountEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:18109
flushPassiveEffectsImpl @ chunk-SM3OW2QE.js?v=eaa43f1b:19490
flushPassiveEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:19447
(anonymous) @ chunk-SM3OW2QE.js?v=eaa43f1b:19328
workLoop @ chunk-SM3OW2QE.js?v=eaa43f1b:197
flushWork @ chunk-SM3OW2QE.js?v=eaa43f1b:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=eaa43f1b:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=eaa43f1b:400
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=eaa43f1b:387
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=eaa43f1b:400
requestHostCallback @ chunk-SM3OW2QE.js?v=eaa43f1b:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=eaa43f1b:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=eaa43f1b:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=eaa43f1b:18652
retryTimedOutBoundary @ chunk-SM3OW2QE.js?v=eaa43f1b:19619
